{\rtf1\ansi\ansicpg1252\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww28600\viewh18000\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Train 1: Time 6.259s (it:6.153s) Data:0.521s (it:0.493s) Loss 3.4412e+03 Loss Seg 3.1385e+03 Loss Spot 3.4255e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:56<00:00,  6.26s/it]\
Train 50: Time 6.271s (it:6.128s) Data:0.590s (it:0.498s) Loss 1.0627e+03 Loss Seg 1.4722e+03 Loss Spot 1.0553e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:57<00:00,  6.27s/it]\
Evaluate 50: Time 4.562s (it:4.588s) Data:0.497s (it:0.458s) Loss 1.1897e+03 Loss Seg 1.3612e+03 Loss Spot 1.1829e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:20<00:00,  4.56s/it]\
Train 51: Time 6.200s (it:6.145s) Data:0.543s (it:0.492s) Loss 1.1773e+03 Loss Seg 1.3902e+03 Loss Spot 1.1704e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:53<00:00,  6.20s/it]\
Evaluate 51: Time 4.651s (it:4.670s) Data:0.540s (it:0.456s) Loss 1.2407e+03 Loss Seg 1.3681e+03 Loss Spot 1.2338e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:25<00:00,  4.65s/it]\
Train 52: Time 6.216s (it:6.335s) Data:0.541s (it:0.503s) Loss 1.1214e+03 Loss Seg 1.4454e+03 Loss Spot 1.1142e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.22s/it]\
Evaluate 52: Time 4.663s (it:4.702s) Data:0.536s (it:0.459s) Loss 1.1636e+03 Loss Seg 1.3523e+03 Loss Spot 1.1568e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:25<00:00,  4.66s/it]\
Train 53: Time 6.209s (it:6.165s) Data:0.543s (it:0.498s) Loss 1.1578e+03 Loss Seg 1.5151e+03 Loss Spot 1.1503e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:53<00:00,  6.21s/it]\
Evaluate 53: Time 4.651s (it:4.631s) Data:0.498s (it:0.454s) Loss 1.2659e+03 Loss Seg 1.3399e+03 Loss Spot 1.2592e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:25<00:00,  4.65s/it]\
Train 54: Time 6.264s (it:6.141s) Data:0.590s (it:0.499s) Loss 1.1147e+03 Loss Seg 1.5056e+03 Loss Spot 1.1072e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:57<00:00,  6.26s/it]\
Evaluate 54: Time 4.616s (it:4.827s) Data:0.498s (it:0.453s) Loss 1.1729e+03 Loss Seg 1.3032e+03 Loss Spot 1.1663e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:23<00:00,  4.62s/it]\
Train 55: Time 6.252s (it:6.136s) Data:0.589s (it:0.492s) Loss 1.1473e+03 Loss Seg 1.4350e+03 Loss Spot 1.1402e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:56<00:00,  6.25s/it]\
Evaluate 55: Time 4.525s (it:4.551s) Data:0.497s (it:0.454s) Loss 1.1715e+03 Loss Seg 1.3443e+03 Loss Spot 1.1647e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:17<00:00,  4.53s/it]\
Train 56: Time 6.207s (it:6.044s) Data:0.544s (it:0.496s) Loss 1.1176e+03 Loss Seg 1.4483e+03 Loss Spot 1.1103e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:53<00:00,  6.21s/it]\
Evaluate 56: Time 4.471s (it:4.535s) Data:0.539s (it:0.459s) Loss 1.1544e+03 Loss Seg 1.3900e+03 Loss Spot 1.1474e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:14<00:00,  4.47s/it]\
Train 57: Time 6.215s (it:6.024s) Data:0.544s (it:0.501s) Loss 1.1495e+03 Loss Seg 1.4779e+03 Loss Spot 1.1421e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.22s/it]\
Evaluate 57: Time 4.679s (it:4.703s) Data:0.535s (it:0.460s) Loss 1.1428e+03 Loss Seg 1.4505e+03 Loss Spot 1.1356e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:26<00:00,  4.68s/it]\
Train 58: Time 6.196s (it:6.190s) Data:0.542s (it:0.496s) Loss 1.1328e+03 Loss Seg 1.3997e+03 Loss Spot 1.1258e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:53<00:00,  6.20s/it]\
Evaluate 58: Time 4.572s (it:4.487s) Data:0.535s (it:0.466s) Loss 1.1718e+03 Loss Seg 1.3761e+03 Loss Spot 1.1649e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:20<00:00,  4.57s/it]\
Train 59: Time 6.201s (it:6.153s) Data:0.543s (it:0.496s) Loss 1.1014e+03 Loss Seg 1.4672e+03 Loss Spot 1.0940e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:53<00:00,  6.20s/it]\
Evaluate 59: Time 4.651s (it:4.667s) Data:0.498s (it:0.454s) Loss 1.1541e+03 Loss Seg 1.3234e+03 Loss Spot 1.1475e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:25<00:00,  4.65s/it]\
Train 60: Time 6.262s (it:6.186s) Data:0.541s (it:0.494s) Loss 1.0783e+03 Loss Seg 1.4990e+03 Loss Spot 1.0708e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:56<00:00,  6.26s/it]\
Evaluate 60: Time 4.438s (it:4.453s) Data:0.496s (it:0.453s) Loss 1.0846e+03 Loss Seg 1.3341e+03 Loss Spot 1.0779e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:12<00:00,  4.44s/it]\
Train 61: Time 6.265s (it:6.057s) Data:0.589s (it:0.491s) Loss 1.0836e+03 Loss Seg 1.3857e+03 Loss Spot 1.0767e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:57<00:00,  6.26s/it]\
Evaluate 61: Time 4.443s (it:4.428s) Data:0.496s (it:0.457s) Loss 1.1786e+03 Loss Seg 1.3788e+03 Loss Spot 1.1717e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:13<00:00,  4.44s/it]\
Train 62: Time 6.187s (it:6.040s) Data:0.541s (it:0.493s) Loss 1.0989e+03 Loss Seg 1.5189e+03 Loss Spot 1.0913e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:52<00:00,  6.19s/it]\
Evaluate 62: Time 4.467s (it:4.542s) Data:0.535s (it:0.458s) Loss 1.1562e+03 Loss Seg 1.3402e+03 Loss Spot 1.1494e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:14<00:00,  4.47s/it]\
Train 63: Time 6.212s (it:6.137s) Data:0.543s (it:0.497s) Loss 1.1685e+03 Loss Seg 1.4342e+03 Loss Spot 1.1614e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.21s/it]\
Evaluate 63: Time 4.516s (it:6.823s) Data:0.533s (it:2.415s) Loss 1.2192e+03 Loss Seg 1.4722e+03 Loss Spot 1.2119e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:17<00:00,  4.52s/it]\
Train 64: Time 6.208s (it:6.233s) Data:0.543s (it:0.500s) Loss 1.1947e+03 Loss Seg 1.4753e+03 Loss Spot 1.1873e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:53<00:00,  6.21s/it]\
Evaluate 64: Time 4.504s (it:4.563s) Data:0.498s (it:0.454s) Loss 1.1287e+03 Loss Seg 1.4102e+03 Loss Spot 1.1216e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:16<00:00,  4.50s/it]\
Train 65: Time 6.260s (it:6.061s) Data:0.592s (it:0.495s) Loss 1.1100e+03 Loss Seg 1.5345e+03 Loss Spot 1.1024e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:56<00:00,  6.26s/it]\
Evaluate 65: Time 4.674s (it:4.615s) Data:0.497s (it:0.458s) Loss 1.1318e+03 Loss Seg 1.3925e+03 Loss Spot 1.1249e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:26<00:00,  4.67s/it]\
Train 66: Time 6.268s (it:9.225s) Data:0.589s (it:3.168s) Loss 1.1464e+03 Loss Seg 1.3874e+03 Loss Spot 1.1395e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:57<00:00,  6.27s/it]\
Evaluate 66: Time 4.308s (it:4.450s) Data:0.495s (it:0.455s) Loss 1.2189e+03 Loss Seg 1.3755e+03 Loss Spot 1.2120e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:05<00:00,  4.31s/it]\
Train 67: Time 6.219s (it:6.152s) Data:0.542s (it:0.494s) Loss 1.1310e+03 Loss Seg 1.3763e+03 Loss Spot 1.1241e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.22s/it]\
Evaluate 67: Time 4.482s (it:4.506s) Data:0.538s (it:0.456s) Loss 1.1491e+03 Loss Seg 1.3754e+03 Loss Spot 1.1422e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:15<00:00,  4.48s/it]\
Train 68: Time 6.227s (it:6.031s) Data:0.543s (it:0.507s) Loss 1.1325e+03 Loss Seg 1.4537e+03 Loss Spot 1.1252e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.23s/it]\
Evaluate 68: Time 4.549s (it:4.540s) Data:0.536s (it:0.465s) Loss 1.1337e+03 Loss Seg 1.4808e+03 Loss Spot 1.1263e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:19<00:00,  4.55s/it]\
Train 69: Time 6.220s (it:6.061s) Data:0.544s (it:0.500s) Loss 1.1083e+03 Loss Seg 1.4811e+03 Loss Spot 1.1009e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.22s/it]\
Evaluate 69: Time 4.686s (it:4.681s) Data:0.500s (it:0.454s) Loss 1.1398e+03 Loss Seg 1.3624e+03 Loss Spot 1.1330e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:27<00:00,  4.69s/it]\
Train 70: Time 6.274s (it:6.166s) Data:0.591s (it:0.499s) Loss 1.0613e+03 Loss Seg 1.3666e+03 Loss Spot 1.0545e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:57<00:00,  6.27s/it]\
Evaluate 70: Time 4.612s (it:4.678s) Data:0.497s (it:0.455s) Loss 1.1055e+03 Loss Seg 1.3776e+03 Loss Spot 1.0986e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:22<00:00,  4.61s/it]\
Train 71: Time 6.289s (it:6.275s) Data:0.591s (it:0.499s) Loss 1.0622e+03 Loss Seg 1.4553e+03 Loss Spot 1.0549e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.29s/it]\
Evaluate 71: Time 4.478s (it:4.456s) Data:0.498s (it:0.455s) Loss 1.1499e+03 Loss Seg 1.3511e+03 Loss Spot 1.1432e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:15<00:00,  4.48s/it]\
Train 72: Time 6.262s (it:9.235s) Data:0.589s (it:3.179s) Loss 1.0487e+03 Loss Seg 1.4880e+03 Loss Spot 1.0412e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:56<00:00,  6.26s/it]\
Evaluate 72: Time 4.401s (it:4.445s) Data:0.496s (it:0.457s) Loss 1.0888e+03 Loss Seg 1.3639e+03 Loss Spot 1.0820e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:10<00:00,  4.40s/it]\
Train 73: Time 6.209s (it:6.137s) Data:0.544s (it:0.498s) Loss 1.0607e+03 Loss Seg 1.4375e+03 Loss Spot 1.0535e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:53<00:00,  6.21s/it]\
Evaluate 73: Time 4.483s (it:4.504s) Data:0.537s (it:0.457s) Loss 1.1591e+03 Loss Seg 1.3928e+03 Loss Spot 1.1521e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:15<00:00,  4.48s/it]\
Train 74: Time 6.345s (it:6.188s) Data:0.548s (it:0.504s) Loss 1.0840e+03 Loss Seg 1.4383e+03 Loss Spot 1.0768e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [06:01<00:00,  6.35s/it]\
Evaluate 74: Time 4.452s (it:6.925s) Data:0.538s (it:2.528s) Loss 1.1533e+03 Loss Seg 1.3148e+03 Loss Spot 1.1467e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:13<00:00,  4.45s/it]\
Train 75: Time 6.246s (it:6.136s) Data:0.544s (it:0.496s) Loss 1.0544e+03 Loss Seg 1.4198e+03 Loss Spot 1.0473e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:56<00:00,  6.25s/it]\
Evaluate 75: Time 4.463s (it:4.505s) Data:0.498s (it:0.454s) Loss 1.0540e+03 Loss Seg 1.4178e+03 Loss Spot 1.0470e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:14<00:00,  4.46s/it]\
Train 76: Time 6.279s (it:6.209s) Data:0.591s (it:0.503s) Loss 1.0521e+03 Loss Seg 1.4174e+03 Loss Spot 1.0450e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:57<00:00,  6.28s/it]\
Evaluate 76: Time 4.442s (it:4.535s) Data:0.497s (it:0.455s) Loss 1.0501e+03 Loss Seg 1.3132e+03 Loss Spot 1.0435e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:13<00:00,  4.44s/it]\
Train 77: Time 6.237s (it:6.071s) Data:0.544s (it:0.497s) Loss 1.0258e+03 Loss Seg 1.4343e+03 Loss Spot 1.0186e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.24s/it]\
Evaluate 77: Time 4.615s (it:4.591s) Data:0.540s (it:0.457s) Loss 1.0980e+03 Loss Seg 1.3770e+03 Loss Spot 1.0911e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:23<00:00,  4.62s/it]\
Train 78: Time 6.215s (it:6.223s) Data:0.544s (it:0.495s) Loss 1.0650e+03 Loss Seg 1.4624e+03 Loss Spot 1.0577e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.21s/it]\
Evaluate 78: Time 4.528s (it:4.481s) Data:0.535s (it:0.462s) Loss 1.1815e+03 Loss Seg 1.3815e+03 Loss Spot 1.1746e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:18<00:00,  4.53s/it]\
Train 79: Time 6.242s (it:6.203s) Data:0.544s (it:0.515s) Loss 1.1388e+03 Loss Seg 1.4047e+03 Loss Spot 1.1318e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.24s/it]\
Evaluate 79: Time 4.396s (it:4.443s) Data:0.499s (it:0.453s) Loss 1.0907e+03 Loss Seg 1.2833e+03 Loss Spot 1.0843e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:10<00:00,  4.40s/it]\
Train 80: Time 6.265s (it:6.072s) Data:0.589s (it:0.498s) Loss 1.0851e+03 Loss Seg 1.3989e+03 Loss Spot 1.0781e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:57<00:00,  6.26s/it]\
Evaluate 80: Time 4.546s (it:4.512s) Data:0.499s (it:0.458s) Loss 1.0966e+03 Loss Seg 1.4344e+03 Loss Spot 1.0894e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:19<00:00,  4.55s/it]\
Train 81: Time 6.271s (it:6.188s) Data:0.593s (it:0.501s) Loss 1.1001e+03 Loss Seg 1.4212e+03 Loss Spot 1.0930e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:57<00:00,  6.27s/it]\
Evaluate 81: Time 4.446s (it:4.500s) Data:0.497s (it:0.456s) Loss 1.1225e+03 Loss Seg 1.2767e+03 Loss Spot 1.1161e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:13<00:00,  4.45s/it]\
Train 82: Time 6.212s (it:6.155s) Data:0.543s (it:0.495s) Loss 1.0728e+03 Loss Seg 1.3424e+03 Loss Spot 1.0661e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.21s/it]\
Evaluate 82: Time 4.638s (it:4.613s) Data:0.541s (it:0.457s) Loss 1.1179e+03 Loss Seg 1.4111e+03 Loss Spot 1.1109e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:24<00:00,  4.64s/it]\
Train 83: Time 6.224s (it:6.124s) Data:0.543s (it:0.494s) Loss 1.0721e+03 Loss Seg 1.2654e+03 Loss Spot 1.0658e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.22s/it]\
Evaluate 83: Time 4.421s (it:4.380s) Data:0.537s (it:0.456s) Loss 1.0991e+03 Loss Seg 1.3331e+03 Loss Spot 1.0924e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:12<00:00,  4.42s/it]\
Train 84: Time 6.228s (it:6.251s) Data:0.544s (it:0.502s) Loss 1.0987e+03 Loss Seg 1.3928e+03 Loss Spot 1.0917e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.23s/it]\
Evaluate 84: Time 4.418s (it:4.512s) Data:0.499s (it:0.450s) Loss 1.2782e+03 Loss Seg 1.3314e+03 Loss Spot 1.2715e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:11<00:00,  4.42s/it]\
Train 85: Time 6.295s (it:6.080s) Data:0.591s (it:0.495s) Loss 1.1487e+03 Loss Seg 1.4571e+03 Loss Spot 1.1414e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.29s/it]\
Evaluate 85: Time 4.523s (it:4.590s) Data:0.497s (it:0.452s) Loss 1.1025e+03 Loss Seg 1.3900e+03 Loss Spot 1.0956e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:17<00:00,  4.52s/it]\
Train 86: Time 6.286s (it:6.079s) Data:0.591s (it:0.502s) Loss 1.0128e+03 Loss Seg 1.4973e+03 Loss Spot 1.0053e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.29s/it]\
Evaluate 86: Time 4.603s (it:4.764s) Data:0.496s (it:0.457s) Loss 1.0637e+03 Loss Seg 1.3372e+03 Loss Spot 1.0570e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:22<00:00,  4.60s/it]\
Train 87: Time 6.228s (it:6.120s) Data:0.544s (it:0.491s) Loss 1.1046e+03 Loss Seg 1.3645e+03 Loss Spot 1.0978e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.23s/it]\
Evaluate 87: Time 4.488s (it:4.570s) Data:0.538s (it:0.456s) Loss 1.1289e+03 Loss Seg 1.3162e+03 Loss Spot 1.1224e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:15<00:00,  4.49s/it]\
Train 88: Time 6.225s (it:6.173s) Data:0.545s (it:0.495s) Loss 1.0857e+03 Loss Seg 1.3856e+03 Loss Spot 1.0788e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.23s/it]\
Evaluate 88: Time 4.457s (it:4.465s) Data:0.535s (it:0.469s) Loss 1.1202e+03 Loss Seg 1.3525e+03 Loss Spot 1.1134e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:14<00:00,  4.46s/it]\
Train 89: Time 6.247s (it:6.236s) Data:0.545s (it:0.502s) Loss 1.0939e+03 Loss Seg 1.3352e+03 Loss Spot 1.0873e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:56<00:00,  6.25s/it]\
Evaluate 89: Time 4.319s (it:4.361s) Data:0.498s (it:0.455s) Loss 1.1380e+03 Loss Seg 1.3772e+03 Loss Spot 1.1311e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:06<00:00,  4.32s/it]\
Train 90: Time 6.292s (it:6.122s) Data:0.592s (it:0.501s) Loss 1.0675e+03 Loss Seg 1.4065e+03 Loss Spot 1.0605e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.29s/it]\
Evaluate 90: Time 4.603s (it:4.607s) Data:0.498s (it:0.454s) Loss 1.1087e+03 Loss Seg 1.1857e+03 Loss Spot 1.1028e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:22<00:00,  4.60s/it]\
Train 91: Time 6.296s (it:6.160s) Data:0.591s (it:0.502s) Loss 1.0775e+03 Loss Seg 1.3149e+03 Loss Spot 1.0710e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.30s/it]\
Evaluate 91: Time 4.383s (it:4.445s) Data:0.496s (it:0.453s) Loss 1.1266e+03 Loss Seg 1.3525e+03 Loss Spot 1.1198e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:09<00:00,  4.38s/it]\
Train 92: Time 6.234s (it:6.116s) Data:0.542s (it:0.498s) Loss 1.0806e+03 Loss Seg 1.3483e+03 Loss Spot 1.0738e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.23s/it]\
Evaluate 92: Time 4.337s (it:4.337s) Data:0.540s (it:0.458s) Loss 1.1111e+03 Loss Seg 1.3359e+03 Loss Spot 1.1045e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:07<00:00,  4.34s/it]\
Train 93: Time 6.206s (it:6.176s) Data:0.543s (it:0.495s) Loss 1.0633e+03 Loss Seg 1.3965e+03 Loss Spot 1.0563e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:53<00:00,  6.21s/it]\
Evaluate 93: Time 4.365s (it:4.396s) Data:0.536s (it:0.459s) Loss 1.1068e+03 Loss Seg 1.3248e+03 Loss Spot 1.1002e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:08<00:00,  4.37s/it]\
Train 94: Time 6.256s (it:6.176s) Data:0.545s (it:0.503s) Loss 1.0600e+03 Loss Seg 1.3418e+03 Loss Spot 1.0533e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:56<00:00,  6.26s/it]\
Evaluate 94: Time 4.660s (it:4.678s) Data:0.500s (it:0.456s) Loss 1.0991e+03 Loss Seg 1.3316e+03 Loss Spot 1.0924e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:25<00:00,  4.66s/it]\
Train 95: Time 6.289s (it:6.181s) Data:0.592s (it:0.504s) Loss 1.0264e+03 Loss Seg 1.3941e+03 Loss Spot 1.0195e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.29s/it]\
Evaluate 95: Time 4.404s (it:4.451s) Data:0.497s (it:0.454s) Loss 1.0994e+03 Loss Seg 1.3475e+03 Loss Spot 1.0927e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:10<00:00,  4.40s/it]\
Train 96: Time 6.286s (it:6.177s) Data:0.593s (it:0.504s) Loss 1.0456e+03 Loss Seg 1.3235e+03 Loss Spot 1.0390e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.29s/it]\
Evaluate 96: Time 4.450s (it:4.468s) Data:0.496s (it:0.453s) Loss 1.0926e+03 Loss Seg 1.3180e+03 Loss Spot 1.0860e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:13<00:00,  4.45s/it]\
Train 97: Time 6.273s (it:6.145s) Data:0.591s (it:0.497s) Loss 1.0650e+03 Loss Seg 1.3351e+03 Loss Spot 1.0583e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:57<00:00,  6.27s/it]\
Evaluate 97: Time 4.445s (it:4.496s) Data:0.496s (it:0.454s) Loss 1.0819e+03 Loss Seg 1.2957e+03 Loss Spot 1.0754e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:13<00:00,  4.45s/it]\
Train 98: Time 6.223s (it:6.224s) Data:0.542s (it:0.497s) Loss 1.0413e+03 Loss Seg 1.3403e+03 Loss Spot 1.0346e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.22s/it]\
Evaluate 98: Time 4.447s (it:4.427s) Data:0.540s (it:0.457s) Loss 1.0564e+03 Loss Seg 1.3205e+03 Loss Spot 1.0498e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:13<00:00,  4.45s/it]\
Train 99: Time 6.230s (it:6.342s) Data:0.544s (it:0.500s) Loss 1.0437e+03 Loss Seg 1.3243e+03 Loss Spot 1.0371e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.23s/it]\
Evaluate 99: Time 4.427s (it:4.529s) Data:0.535s (it:0.464s) Loss 1.0684e+03 Loss Seg 1.2547e+03 Loss Spot 1.0622e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:12<00:00,  4.43s/it]\
